Longitude,Latitude,Elevation_m,Dam_Name,State_ID,RES_ID,Hydrologic_Response,total_alerts,Inflow_officialdam_description,uncontrolled_controlled,Satellite_validation,stream_ditch_dam_website,BASIN_AREA_FROM_WEBSITE,Basin_area_sqkm,Annual_Rain_mm,Dry_Season_Rain_mm,Wet_Season_Rain_mm,Norm_storage_m^3,Max_storage_m^3,norm-max_storage,Surf_Area_sqm,surf_Area-max_storage,Avg_Ksat_Drainage_mu/s,Avg_Rough_len_Drainage_m,Avg_drainage_Slope_deg,Dam_Height_m,Dam_Length_m,Basin_area-max_storage,Hydraulic_Height-ft
-159.373854,22.199814,85.9645004,WAIAKALUA RESERVOIR,KA-0010,EDD00CC6,HAZARD,1,uncont ditch,uncontrolled,ditch,ditch,,1.294995,1902.46,802.64,1099.82,226960.32,271365.6,0.836363636,53823.238,0.198342155,19.48748849,0.584899036,6.773620182,7.9248,548.64,4.77E-06,18
-159.39604,22.016706,123.6149979,KAPAIA RESERVOIR,KA-0012,EDD0378E,SAFE,0,uncont ditch,uncontrolled,stream,ditch,,6.5008749,2179.32,1013.46,1165.86,1362995.4,1374096.72,0.991921005,220149.184,0.160213747,17.3389484,0.574627372,11.80675246,15.24,320.04,4.73E-06,45
-159.365055,22.006322,73.9969025,OKINAWA RESERVOIR,KA-0014,EDD07484,SAFE,0,cont stream + uncont ditch,uncontrolled,ditch,stream and ditch,,2.7971892,1341.12,553.72,787.4,103612.32,175154.16,0.591549296,56656.04,0.323463856,17.97947084,0.306222989,4.068226857,7.62,143.256,1.60E-05,22
-159.371343,22.131118,250.0809937,KANEHA RESERVOIR,KA-0015,EDD0AC3E,SAFE,0,cont ditch,controlled,ditch,ditch,,1.9165926,2821.94,1224.28,1595.12,439118.88,518061.6,0.847619048,57060.726,0.110142744,18.10317999,0.618667183,12.51957175,14.0208,124.968,3.70E-06,43
-159.361788,22.114864,128.6719971,MIMINO RESERVOIR,KA-0016,EDD0B19A,SAFE,0,uncont ditch,uncontrolled,ditch,ditch,,0.8287968,2192.02,927.1,1264.92,62907.48,86343.6,0.728571429,16996.812,0.196850861,26.01909279,0.41921087,21.5106744,13.4112,182.88,9.60E-06,69
-159.432378,22.187054,120.0999985,KALIHIWAI RESERVOIR,KA-0024,EDD067F2,SAFE,0,cont ditch,controlled,ditch,ditch,,0.776997,2354.58,1056.64,1297.94,342907.44,527929.44,0.64953271,93077.78,0.176307235,20.78371501,0.431992226,2.806047648,6.096,289.56,1.47E-06,20
-159.399984,22.063402,143.8999939,WAILUA RESERVOIR,KA-0060,EDD0395C,PROBLEMATIC,0,none,none,stream,none,,2.4086907,2293.62,1104.9,1188.72,933744.36,1508546.04,0.618969747,180083.9531,0.119375842,21.12110543,0.649848288,9.476152844,12.192,329.184,1.60E-06,30
-159.525787,21.957129,487.730011,ALEXANDER,KA-0098,EDD07A56,HAZARD,4,uncont stream,uncontrolled,stream,stream,,7.3814715,3360.42,1661.16,1699.26,1319823.6,3133039.2,0.421259843,127476.09,0.040687678,19.93593095,0.664351268,16.71493521,34.1376,182.88,2.36E-06,119
-159.453101,21.910661,73.8766022,WAITA RESERVOIR,KA-0099,EDD00214,PROBLEMATIC,0,cont ditch,controlled,ditch,ditch,,6.215976,1747.52,792.48,952.5,4193832,12211452,0.343434343,2630459,0.215409191,9.267111373,0.465207715,12.80881287,7.0104,990.6,5.09E-07,27
-159.493113,21.912687,125,AEPO RESERVOIR,KA-0103,EDD0411E,SAFE,0,cont ditch,controlled,ditch,ditch,,0.517998,1579.88,711.2,868.68,469955.88,563700.36,0.833698031,58274.784,0.103379008,16.20732902,0.574111823,7.405025127,21.336,134.112,9.19E-07,69
